// ETF2L BBall
//
// Allowed weapons for Main classes:
//   - None
//
// Allowed weapons for Support classes:
//   - None
//
// Weapon sets are:     banned
// Weapon skins are:    allowed
// Action items are:    allowed
// Noise Maker are:     banned
// Hats are:            allowed

"item_whitelist"
{
    "FBTF Cup 6v6 Vic Basten 1st Place Season 3"                           "1"
    "FBTF Cup 6v6 Vic Basten 2nd Place Season 3"                           "1"
    "FBTF Cup 6v6 Vic Basten 3rd Place Season 3"                           "1"
    "FBTF Cup 6v6 Vic Basten Participant Season 3"                         "1"
    "Asymmetric Accolade"                                                  "1"
    "TF2Connexion Division 1 Gold Medal Season 14"                         "1"
    "TF2Connexion Division 1 Silver Medal Season 14"                       "1"
    "TF2Connexion Division 1 Bronze Medal Season 14"                       "1"
    "TF2Connexion Division 1 Participant Season 14"                        "1"
    "TF2Connexion Division 2 Gold Medal Season 14"                         "1"
    "TF2Connexion Division 2 Silver Medal Season 14"                       "1"
    "TF2Connexion Division 2 Bronze Medal Season 14"                       "1"
    "TF2Connexion Division 2 Participant Season 14"                        "1"
    "TF2Connexion Division 3 Gold Medal Season 14"                         "1"
    "TF2Connexion Division 3 Silver Medal Season 14"                       "1"
    "TF2Connexion Division 3 Bronze Medal Season 14"                       "1"
    "TF2Connexion Division 3 Participant Season 14"                        "1"
    "TF2Connexion Division 4 Gold Medal Season 14"                         "1"
    "TF2Connexion Division 4 Silver Medal Season 14"                       "1"
    "TF2Connexion Division 4 Bronze Medal Season 14"                       "1"
    "TF2Connexion Division 4 Participant Season 14"                        "1"
    "OWL 12 Premier Division First Place"                                  "1"
    "OWL 12 Premier Division Second Place"                                 "1"
    "OWL 12 Premier Division Third Place"                                  "1"
    "OWL 12 Premier Division Participant"                                  "1"
    "OWL 12 Division 2 First Place"                                        "1"
    "OWL 12 Division 2 Second Place"                                       "1"
    "OWL 12 Division 2 Third Place"                                        "1"
    "OWL 12 Division 2 Participant"                                        "1"
    "OWL 12 Division 3 First Place"                                        "1"
    "OWL 12 Division 3 Second Place"                                       "1"
    "OWL 12 Division 3 Third Place"                                        "1"
    "OWL 12 Division 3 Participant"                                        "1"
    "OWL 12 Division 4 First Place"                                        "1"
    "OWL 12 Division 4 Second Place"                                       "1"
    "OWL 12 Division 4 Third Place"                                        "1"
    "OWL 12 Division 4 Participant"                                        "1"
    "OWL 12 Division 5 First Place"                                        "1"
    "OWL 12 Division 5 Second Place"                                       "1"
    "OWL 12 Division 5 Third Place"                                        "1"
    "OWL 12 Division 5 Participant"                                        "1"
    "OSL.tf First Place Cup #1"                                            "1"
    "OSL.tf Second Place Cup #1"                                           "1"
    "OSL.tf Third Place Cup #1"                                            "1"
    "OSL.tf Participant Cup #1"                                            "1"
    "Florida LAN Medal 2015"                                               "1"
    "UGC Highlander 1st Place Platinum Season 13"                          "1"
    "UGC Highlander 2nd Place Platinum Season 13"                          "1"
    "UGC Highlander 3rd Place Platinum Season 13"                          "1"
    "UGC Highlander Platinum Participant Season 13"                        "1"
    "UGC Highlander 1st Place Gold Season 13"                              "1"
    "UGC Highlander 2nd Place Gold Season 13"                              "1"
    "UGC Highlander 3rd Place Gold Season 13"                              "1"
    "UGC Highlander Gold Participant Season 13"                            "1"
    "UGC Highlander 1st Place Silver Season 13"                            "1"
    "UGC Highlander 2nd Place Silver Season 13"                            "1"
    "UGC Highlander 3rd Place Silver Season 13"                            "1"
    "UGC Highlander Silver Participant Season 13"                          "1"
    "UGC Highlander Steel Participant Season 13"                           "1"
    "UGC Highlander Iron Participant Season 13"                            "1"
    "UGC 6vs6 1st Place Platinum Season 15"                                "1"
    "UGC 6vs6 2nd Place Platinum Season 15"                                "1"
    "UGC 6vs6 3rd Place Platinum Season 15"                                "1"
    "UGC 6vs6 Platinum Participant Season 15"                              "1"
    "UGC 6vs6 Gold Participant Season 15"                                  "1"
    "UGC 6vs6 Silver Participant Season 15"                                "1"
    "UGC 6vs6 Steel Participant Season 15"                                 "1"
    "UGC 6vs6 Iron Participant Season 15"                                  "1"
    "UGC 4vs4 1st Place Gold Season 2"                                     "1"
    "UGC 4vs4 2nd Place Gold Season 2"                                     "1"
    "UGC 4vs4 3rd Place Gold Season 2"                                     "1"
    "UGC 4vs4 Gold Participant Season 2"                                   "1"
    "UGC 4vs4 Silver Participant Season 2"                                 "1"
    "UGC 4vs4 Steel Participant Season 2"                                  "1"
    "UGC 4vs4 Iron Participant Season 2"                                   "1"
    "UGC Highlander 1st Place Platinum Season 14"                          "1"
    "UGC Highlander 2nd Place Platinum Season 14"                          "1"
    "UGC Highlander 3rd Place Platinum Season 14"                          "1"
    "UGC Highlander Platinum Participant Season 14"                        "1"
    "UGC Highlander 1st Place Gold Season 14"                              "1"
    "UGC Highlander 2nd Place Gold Season 14"                              "1"
    "UGC Highlander 3rd Place Gold Season 14"                              "1"
    "UGC Highlander Gold Participant Season 14"                            "1"
    "UGC Highlander 1st Place Silver Season 14"                            "1"
    "UGC Highlander 2nd Place Silver Season 14"                            "1"
    "UGC Highlander 3rd Place Silver Season 14"                            "1"
    "UGC Highlander Silver Participant Season 14"                          "1"
    "UGC Highlander Steel Participant Season 14"                           "1"
    "UGC Highlander Iron Participant Season 14"                            "1"
    "UGC 6vs6 1st Place Platinum Season 16"                                "1"
    "UGC 6vs6 2nd Place Platinum Season 16"                                "1"
    "UGC 6vs6 3rd Place Platinum Season 16"                                "1"
    "UGC 6vs6 Platinum Participant Season 16"                              "1"
    "UGC 6vs6 Gold Participant Season 16"                                  "1"
    "UGC 6vs6 Silver Participant Season 16"                                "1"
    "UGC 6vs6 Steel Participant Season 16"                                 "1"
    "UGC 6vs6 Iron Participant Season 16"                                  "1"
    "UGC 4vs4 1st Place Gold Season 3"                                     "1"
    "UGC 4vs4 2nd Place Gold Season 3"                                     "1"
    "UGC 4vs4 3rd Place Gold Season 3"                                     "1"
    "UGC 4vs4 Gold Participant Season 3"                                   "1"
    "UGC 4vs4 Silver Participant Season 3"                                 "1"
    "UGC 4vs4 Steel Participant Season 3"                                  "1"
    "UGC 4vs4 Iron Participant Season 3"                                   "1"
    "Gamers Assembly Gold Medal 2015"                                      "1"
    "Gamers Assembly Silver Medal 2015"                                    "1"
    "Gamers Assembly Bronze Medal 2015"                                    "1"
    "Gamers Assembly Participant Badge 2015"                               "1"
    "ETF2L 6v6 Premiership Gold Medal Season 20"                           "1"
    "ETF2L 6v6 Premiership Silver Medal Season 20"                         "1"
    "ETF2L 6v6 Premiership Bronze Medal Season 20"                         "1"
    "ETF2L 6v6 Premiership Participation Medal Season 20"                  "1"
    "ETF2L 6v6 High Gold Medal Season 20"                                  "1"
    "ETF2L 6v6 High Silver Medal Season 20"                                "1"
    "ETF2L 6v6 High Bronze Medal Season 20"                                "1"
    "ETF2L 6v6 High Playoff Medal Season 20"                               "1"
    "ETF2L 6v6 High Participation Medal Season 20"                         "1"
    "ETF2L 6v6 Mid Gold Medal Season 20"                                   "1"
    "ETF2L 6v6 Mid Silver Medal Season 20"                                 "1"
    "ETF2L 6v6 Mid Bronze Medal Season 20"                                 "1"
    "ETF2L 6v6 Mid Playoff Medal Season 20"                                "1"
    "ETF2L 6v6 Mid Participation Medal Season 20"                          "1"
    "ETF2L 6v6 Open Gold Medal Season 20"                                  "1"
    "ETF2L 6v6 Open Silver Medal Season 20"                                "1"
    "ETF2L 6v6 Open Bronze Medal Season 20"                                "1"
    "ETF2L 6v6 Open Playoff Medal Season 20"                               "1"
    "ETF2L 6v6 Open Participation Medal Season 20"                         "1"
    "ETF2L Highlander Premiership Gold Medal Season 8"                     "1"
    "ETF2L Highlander Premiership Silver Medal Season 8"                   "1"
    "ETF2L Highlander Premiership Bronze Medal Season 8"                   "1"
    "ETF2L Highlander Premiership Participation Medal Season 8"            "1"
    "ETF2L Highlander High Gold Medal Season 8"                            "1"
    "ETF2L Highlander High Silver Medal Season 8"                          "1"
    "ETF2L Highlander High Bronze Medal Season 8"                          "1"
    "ETF2L Highlander High Playoff Medal Season 8"                         "1"
    "ETF2L Highlander High Participation Medal Season 8"                   "1"
    "ETF2L Highlander Mid Gold Medal Season 8"                             "1"
    "ETF2L Highlander Mid Silver Medal Season 8"                           "1"
    "ETF2L Highlander Mid Bronze Medal Season 8"                           "1"
    "ETF2L Highlander Mid Playoff Medal Season 8"                          "1"
    "ETF2L Highlander Mid Participation Medal Season 8"                    "1"
    "ETF2L Highlander Open Gold Medal Season 8"                            "1"
    "ETF2L Highlander Open Silver Medal Season 8"                          "1"
    "ETF2L Highlander Open Bronze Medal Season 8"                          "1"
    "ETF2L Highlander Open Playoff Medal Season 8"                         "1"
    "ETF2L Highlander Open Participation Medal Season 8"                   "1"
    "ETF2L Ultiduo 5 Gold Medal"                                           "1"
    "ETF2L Ultiduo 5 Silver Medal"                                         "1"
    "ETF2L Ultiduo 5 Bronze Medal"                                         "1"
    "ETF2L Ultiduo 5 Participation Medal"                                  "1"
    "Tip of the Hats 2015 Medal"                                           "1"
    "OWL 13 Premier Division First Place"                                  "1"
    "OWL 13 Premier Division Second Place"                                 "1"
    "OWL 13 Premier Division Third Place"                                  "1"
    "OWL 13 Premier Division Participant"                                  "1"
    "OWL 13 Division 2 First Place"                                        "1"
    "OWL 13 Division 2 Second Place"                                       "1"
    "OWL 13 Division 2 Third Place"                                        "1"
    "OWL 13 Division 2 Participant"                                        "1"
    "OWL 13 Division 3 First Place"                                        "1"
    "OWL 13 Division 3 Second Place"                                       "1"
    "OWL 13 Division 3 Third Place"                                        "1"
    "OWL 13 Division 3 Participant"                                        "1"
    "OWL 13 Division 4 First Place"                                        "1"
    "OWL 13 Division 4 Second Place"                                       "1"
    "OWL 13 Division 4 Third Place"                                        "1"
    "OWL 13 Division 4 Participant"                                        "1"
    "OWL 13 Division 5 First Place"                                        "1"
    "OWL 13 Division 5 Second Place"                                       "1"
    "OWL 13 Division 5 Third Place"                                        "1"
    "OWL 13 Division 5 Participant"                                        "1"
    "TF2Connexion Division 1 Gold Medal Season 15"                         "1"
    "TF2Connexion Division 1 Silver Medal Season 15"                       "1"
    "TF2Connexion Division 1 Bronze Medal Season 15"                       "1"
    "TF2Connexion Division 1 Participant Season 15"                        "1"
    "TF2Connexion Division 2 Gold Medal Season 15"                         "1"
    "TF2Connexion Division 2 Silver Medal Season 15"                       "1"
    "TF2Connexion Division 2 Bronze Medal Season 15"                       "1"
    "TF2Connexion Division 2 Participant Season 15"                        "1"
    "TF2Connexion Division 3 Gold Medal Season 15"                         "1"
    "TF2Connexion Division 3 Silver Medal Season 15"                       "1"
    "TF2Connexion Division 3 Bronze Medal Season 15"                       "1"
    "TF2Connexion Division 3 Participant Season 15"                        "1"
    "Glitched Circuit Board"                                               "1"
    "The Electric Badge-aloo"                                              "1"
    "The Megapixel Beard"                                                  "1"
    "The HDMI Patch"                                                       "1"
    "The Bolted Bombardier"                                                "1"
    "The Titanium Towel"                                                   "1"
    "The Scrap Sack"                                                       "1"
    "Teddy Robobelt"                                                       "1"
    "The Bolt Boy"                                                         "1"
    "The Rusty Reaper"                                                     "1"
    "Soldier's Sparkplug"                                                  "1"
    "The Filamental"                                                       "1"
    "Practitioner's Processing Mask"                                       "1"
    "Mecha-Medes"                                                          "1"
    "The Steam Pipe"                                                       "1"
    "The Byte'd Beak"                                                      "1"
    "The Googol Glass Eyes"                                                "1"
    "The Scrumpy Strongbox"                                                "1"
    "The Dual-Core Devil Doll"                                             "1"
    "The Cheet Sheet"                                                      "1"
    "The Tartantaloons"                                                    "1"
    "The Steel Sixpack"                                                    "1"
    "The Breakneck Baggies"                                                "1"
    "The Pocket Pyro"                                                      "1"
    "The Dark Age Defender"                                                "1"
    "The Tyurtlenek"                                                       "1"
    "The Mair Mask"                                                        "1"
    "The Bigg Mann on Campus"                                              "1"
    "The Cool Cat Cardigan"                                                "1"
    "The Red Army Robin"                                                   "1"
    "The Heavy-Weight Champ"                                               "1"
    "The Caffeine Cooler"                                                  "1"
    "The Half-Pipe Hurdler"                                                "1"
    "The Macho Mann"                                                       "1"
    "The Trash Toter"                                                      "1"
    "The Dry Gulch Gulp"                                                   "1"
    "El Muchacho"                                                          "1"
    "The Backpack Broiler"                                                 "1"
    "The Soot Suit"                                                        "1"
    "Das Feelinbeterbager"                                                 "1"
    "Das Metalmeatencasen"                                                 "1"
    "The Birdman of Australiacatraz"                                       "1"
    "The Cobber Chameleon"                                                 "1"
    "The Falconer"                                                         "1"
    "Graybanns"                                                            "1"
    "The Gaelic Golf Bag"                                                  "1"
    "The Borscht Belt"                                                     "1"
    "The Whiskey Bib"                                                      "1"
    "The Flared Frontiersman"                                              "1"
    "The Compatriot"                                                       "1"
    "The Colonial Clogs"                                                   "1"
    "The Gaelic Garb"                                                      "1"
    "The Rogue's Brogues"                                                  "1"
    "The Shogun's Shoulder Guard"                                          "1"
    "The Hornblower"                                                       "1"
    "Lieutenant Bites"                                                     "1"
    "The Brawling Buccaneer"                                               "1"
    "The Blood Banker"                                                     "1"
    "The After Dark"                                                       "1"
    "The Delinquent's Down Vest"                                           "1"
    "Das Fantzipantzen"                                                    "1"
    "The Bolshevik Biker"                                                  "1"
    "The Virtual Viewfinder"                                               "1"
    "The Gabe Glasses"                                                     "1"
    "The Founding Father"                                                  "1"
    "tw_demobot_armor"                                                     "1"
    "tw_engineerbot_armor"                                                 "1"
    "tw_heavybot_armor"                                                    "1"
    "tw_medibot_chariot"                                                   "1"
    "tw_pyrobot_armor"                                                     "1"
    "tw_scoutbot_armor"                                                    "1"
    "tw_sniperbot_armor"                                                   "1"
    "tw_soldierbot_armor"                                                  "1"
    "tw_spybot_armor"                                                      "1"
    "tw_sentrybuster"                                                      "1"
    "The Air Raider"                                                       "1"
    "The Viking Braider"                                                   "1"
    "The Cuban Bristle Crisis"                                             "1"
    "The Beep Boy"                                                         "1"
    "The Special Eyes"                                                     "1"
    "Trickster's Turnout Gear"                                             "1"
    "The Chronomancer"                                                     "1"
    "The Medical Mystery"                                                  "1"
    "The Gold Digger"                                                      "1"
    "Pop-eyes"                                                             "1"
    "Weight Room Warmer"                                                   "1"
    "The Hurt Locher"                                                      "1"
    "Li'l Snaggletooth"                                                    "1"
    "Escapist"                                                             "1"
    "The Flapjack"                                                         "1"
    "A Brush with Death"                                                   "1"
    "The Frenchman's Formals"                                              "1"
    "The Ward"                                                             "1"
    "The Beast From Below"                                                 "1"
    "Hard-Headed Hardware"                                                 "1"
    "Cap'n Calamari"                                                       "1"
    "The Maniac's Manacles"                                                "1"
    "The Second Opinion"                                                   "1"
    "The Pocket Horsemann"                                                 "1"
    "The Last Bite"                                                        "1"
    "The Baphomet Trotters"                                                "1"
    "The Scorched Skirt"                                                   "1"
    "The Accursed Apparition"                                              "1"
    "The Terrier Trousers"                                                 "1"
    "Up Pyroscopes"                                                        "1"
    "The External Organ"                                                   "1"
    "Ivan The Inedible"                                                    "1"
    "The Rugged Respirator"                                                "1"
    "The Hollowhead"                                                       "1"
    "Grub Grenades"                                                        "1"
    "The Grease Monkey"                                                    "1"
    "The Cauterizer's Caudal Appendage"                                    "1"
    "Polly Putrid"                                                         "1"
    "The Faux Manchu"                                                      "1"
    "The Lo-Grav Loafers"                                                  "1"
    "The Surgeon's Space Suit"                                             "1"
    "The Face Plante"                                                      "1"
    "The Sackcloth Spook"                                                  "1"
    "Pin Pals"                                                             "1"
    "The Candleer"                                                         "1"
    "The Horsemann's Hand-Me-Down"                                         "1"
    "Faun Feet"                                                            "1"
    "The Lordly Lapels"                                                    "1"
    "Guano"                                                                "1"
    "The Sprinting Cephalopod"                                             "1"
    "Unidentified Following Object"                                        "1"
    "The Beacon from Beyond"                                               "1"
    "The Death Support Pack"                                               "1"
    "The Carious Chameleon"                                                "1"
    "The Monster's Stompers"                                               "1"
    "The Bountiful Bow"                                                    "1"
    "The Vicar's Vestments"                                                "1"
    "The Jupiter Jumpers"                                                  "1"
    "The Space Bracers"                                                    "1"
    "The Handhunter"                                                       "1"
    "The Vicious Visage"                                                   "1"
    "Lieutenant Bites the Dust"                                            "1"
    "The Grisly Gumbo"                                                     "1"
    "Archimedes the Undying"                                               "1"
    "The Monstrous Mandible"                                               "1"
    "The Shaolin Sash"                                                     "1"
    "The Foul Cowl"                                                        "1"
    "The Glob"                                                             "1"
    "Carrion Companion"                                                    "1"
    "Quoth"                                                                "1"
    "PY-40 Incinibot"                                                      "1"
    "The Parasight"                                                        "1"
    "The Creature From The Heap"                                           "1"
    "Ramses' Regalia"                                                      "1"
    "Bozo's Brogues"                                                       "1"
    "The Cryptic Keepsake"                                                 "1"
    "The Abhorrent Appendages"                                             "1"
    "The Blizzard Breather"                                                "1"
    "The Sub Zero Suit"                                                    "1"
    "The Dictator"                                                         "1"
    "The Trail-Blazer"                                                     "1"
    "Dead of Night"                                                        "1"
    "The Snow Scoper"                                                      "1"
    "The Angel of Death"                                                   "1"
    "The Five-Month Shadow"                                                "1"
    "The Mann of the House"                                                "1"
    "Chucklenuts"                                                          "1"
    "Tiny Timber"                                                          "1"
    "Face Full of Festive"                                                 "1"
    "The Ruffled Ruprecht"                                                 "1"
    "The Golden Garment"                                                   "1"
    "The Little Drummer Mann"                                              "1"
    "The Extra Layer"                                                      "1"
    "The Dogfighter"                                                       "1"
    "Antarctic Parka"                                                      "1"
    "Highland High Heels"                                                  "1"
    "Marshall's Mutton Chops"                                              "1"
    "The Trencher's Tunic"                                                 "1"
    "The Killer's Kit"                                                     "1"
    "Ein"                                                                  "1"
    "The Heavy Lifter"                                                     "1"
    "Gone Commando"                                                        "1"
    "The Leftover Trap"                                                    "1"
    "The Scotch Saver"                                                     "1"
    "Bushi-Dou"                                                            "1"
    "The Fashionable Megalomaniac"                                         "1"
    "The Dough Puncher"                                                    "1"
    "The Mustachioed Mann"                                                 "1"
    "The Backstabber's Boomslang"                                          "1"
    "The Rat Stompers"                                                     "1"
    "The Heat of Winter"                                                   "1"
    "The Sole Saviors"                                                     "1"
    "The Huntsman's Essentials"                                            "1"
    "The Colonel's Coat"                                                   "1"
    "The Juggernaut Jacket"                                                "1"
    "The Warmth Preserver"                                                 "1"
    "The Smock Surgeon"                                                    "1"
    "The Sangu Sleeves"                                                    "1"
    "The Cute Suit"                                                        "1"
    "The War Goggles"                                                      "1"
    "The Archers Groundings"                                               "1"
    "Combat Slacks"                                                        "1"
    "The Toowoomba Tunic"                                                  "1"
    "The Ticket Boy"                                                       "1"
    "The Antarctic Researcher"                                             "1"
    "The Gaiter Guards"                                                    "1"
    "The Classified Coif"                                                  "1"
    "The Rogue's Robe"                                                     "1"
    "The Sengoku Scorcher"                                                 "1"
    "The Man in Slacks"                                                    "1"
    "The Frickin' Sweet Ninja Hood"                                        "1"
    "The Southie Shinobi"                                                  "1"
    "The Red Socks"                                                        "1"
    "The Bruiser's Bandanna"                                               "1"
    "The Gas Guzzler"                                                      "1"
    "The Lunatic's Leathers"                                               "1"
    "Yuri's Revenge"                                                       "1"
    "The Tools of the Trade"                                               "1"
    "The Joe-on-the-Go"                                                    "1"
    "The Sky Captain"                                                      "1"
    "The Level Three Chin"                                                 "1"
    "The Egghead's Overalls"                                               "1"
    "The Lonesome Loafers"                                                 "1"
    "Ze Ubermensch"                                                        "1"
    "The Au Courant Assassin"                                              "1"
    "The Endothermic Exowear"                                              "1"
    "The Eye-Catcher"                                                      "1"
    "The Medicine Manpurse"                                                "1"
    "The Frymaster"                                                        "1"
    "The Chronoscarf"                                                      "1"
    "The Scoper's Smoke"                                                   "1"
    "The Triggerman's Tacticals"                                           "1"
    "The Paisley Pro"                                                      "1"
    "The Argyle Ace"                                                       "1"
    "Seeing Double"                                                        "1"
    "Six Pack Abs"                                                         "1"
    "The Spycrab"                                                          "1"
    "The Biomech Backpack"                                                 "1"
    "The Xeno Suit"                                                        "1"
    "The Lady Killer"                                                      "1"
    "The Lone Survivor"                                                    "1"
    "Poacher's Safari Jacket"                                              "1"
    "Mann of the Seven Sees"                                               "1"
    "Hillbilly Speed-Bump"                                                 "1"
    "The Unshaved Bear"                                                    "1"
    "Pocket Heavy"                                                         "1"
    "Herzensbrecher"                                                       "1"
    "Hundekopf"                                                            "1"
    "Kriegsmaschine-9000"                                                  "1"
    "Vampiric Vesture"                                                     "1"
    "Fowl Fists"                                                           "1"
    "Talon Trotters"                                                       "1"
    "Claws And Infect"                                                     "1"
    "Crazy Legs"                                                           "1"
    "Ghost of Spies Checked Past"                                          "1"
    "The Hooded Haunter"                                                   "1"
    "Conspiratorial Cut"                                                   "1"
    "Skinless Slashers"                                                    "1"
    "Marsupial Man"                                                        "1"
    "Kanga Kickers"                                                        "1"
    "Roo Rippers"                                                          "1"
    "Marsupial Muzzle"                                                     "1"
    "Iron Fist"                                                            "1"
    "Beep Man"                                                             "1"
    "Soul of 'Spenser's Past"                                              "1"
    "Facepeeler"                                                           "1"
    "Mr. Mundee's Wild Ride"                                               "1"
    "Templar's Spirit"                                                     "1"
    "Wings of Purity"                                                      "1"
    "Forgotten King's Pauldrons"                                           "1"
    "Eyeborg"                                                              "1"
    "Ghoul Gibbin' Gear"                                                   "1"
    "Supernatural Stalker"                                                 "1"
    "Garden Bristles"                                                      "1"
    "Creature's Grin"                                                      "1"
    "Arsonist Apparatus"                                                   "1"
    "Moccasin Machinery"                                                   "1"
    "Lollichop Licker"                                                     "1"
    "Mr. Juice"                                                            "1"
    "Vampyro"                                                              "1"
    "Bone-Cut Belt"                                                        "1"
    "Bull Locks"                                                           "1"
    "Immobile Suit"                                                        "1"
    "Cursed Cruise"                                                        "1"
    "EOTL_Skier"                                                           "1"
    "EOTL_Insulated_innovator"                                             "1"
    "EOTL_blinks_breeches"                                                 "1"
    "EOTL_demo_dynamite"                                                   "1"
    "EOTL_winter_pants"                                                    "1"
    "EOTL_pyro_sweater"                                                    "1"
    "EOTL_hiphunter_jacket"                                                "1"
    "EOTL_hiphunter_boots"                                                 "1"
    "EOTL_thermal_sleeves"                                                 "1"
    "EOTL_beard"                                                           "1"
    "EOTL_demopants"                                                       "1"
    "EOTL_Ursa Major"                                                      "1"
    "EOTL_sheavyshirt"                                                     "1"
    "EOTL_Coldfront Curbstompers"                                          "1"
    "End of the Line Community Update Medal"                               "1"
    "The Bootenkhamuns"                                                    "1"
    "Jungle Booty"                                                         "1"
    "Orion's Belt"                                                         "1"
    "The Tomb Readers"                                                     "1"
    "Brimstone"                                                            "1"
    "dec2014 Truands Tunic"                                                "1"
    "dec2014 Fools Footwear"                                               "1"
    "dec2014 Pyromancer's Raiments"                                        "1"
    "dec2014 Black Knights Bascinet"                                       "1"
    "dec2014 Torchers Tabard"                                              "1"
    "dec2014 Armoured Appendages"                                          "1"
    "dec2014 Viking Boots"                                                 "1"
    "dec2014 engineer_detectiveholster"                                    "1"
    "dec2014 engineer_detectiveradio"                                      "1"
    "dec2014 engineer_seal"                                                "1"
    "dec2014 medic_unknown_mann"                                           "1"
    "dec2014 hunter_beard"                                                 "1"
    "dec2014 hunter_ushanka"                                               "1"
    "dec2014 hunter_vest"                                                  "1"
    "dec2014 Wally Pocket"                                                 "1"
    "eotl_winter_coat"                                                     "1"
    "dec2014 The Puffy Provocateur"                                        "1"
    "dec2014 Stealthy Scarf"                                               "1"
    "dec2014 Thermal Insulation Layer"                                     "1"
    "dec2014 Pocket Momma"                                                 "1"
    "The Pocket Raiders"                                                   "1"

    // Action Items: (Total: 72)
    "Gift - 1 Player"                                                      "1"
    "Gift - 24 Players"                                                    "1"
    "Duel MiniGame"                                                        "1"
    "Replay Taunt"                                                         "1"
    "Laugh Taunt"                                                          "1"
    "Meet the Medic Heroic Taunt"                                          "1"
    "Power Up Canteen (MvM)"                                               "1"
    "Halloween Giveaway Package 2011 (Cauldron)"                           "1"
    "Manniversary Giveaway Package"                                        "1"
    "Store Purchase Promotion Package"                                     "1"
    "Sandvich Promo Package"                                               "1"
    "Companion Square Promo Package"                                       "1"
    "Steam Translation Package"                                            "1"
    "Portal 2 Soundtrack Promo Package"                                    "1"
    "The Shred Alert"                                                      "1"
    "Random Droppable Paints Package"                                      "1"
    "Pallet of Crates"                                                     "1"
    "Halloween Spellbook"                                                  "1"
    "Basic Spellbook"                                                      "1"
    "Square Dance Taunt"                                                   "1"
    "Flippin' Awesome Taunt"                                               "1"
    "Buy A Life Taunt"                                                     "1"
    "Results Are In Taunt"                                                 "1"
    "RPS Taunt"                                                            "1"
    "Skullcracker Taunt"                                                   "1"
    "Party Trick Taunt"                                                    "1"
    "Fresh Brewed Victory Taunt"                                           "1"
    "Spent Well Spirits Taunt"                                             "1"
    "Rancho Relaxo Taunt"                                                  "1"
    "I See You Taunt"                                                      "1"
    "Battin' a Thousand Taunt"                                             "1"
    "Conga Taunt"                                                          "1"
    "Deep Fried Desire Taunt"                                              "1"
    "Oblooterated Taunt"                                                   "1"
    "TF_WEAPON_SPELLBOOK"                                                  "1"
    "TF_WEAPON_GRAPPLINGHOOK"                                              "1"
    "Taunt: Kazotsky Kick"                                                 "1"
    "Summer Starter Kit"                                                   "1"
    "Summer Adventure Pack"                                                "1"
    "Secret Diary"                                                         "1"
    "Pile Of Ash"                                                          "1"
    "Pile Of Curses"                                                       "1"
    "Gift - 23 RoboKeys 2013"                                              "1"
    "Gift - 1 RoboKey 2013"                                                "1"
    "July 2013 Claim Check"                                                "1"
    "Gift - 23 SummerKeys 2013"                                            "1"
    "Gift - 1 SummerKey 2013"                                              "1"
    "Self Gift - Stocking Stuffer 2013"                                    "1"
    "Self Gift - Mutated Bread Box"                                        "1"
    "Halloween 2014 Scout Crate"                                           "1"
    "Halloween 2014 Pyro Crate"                                            "1"
    "Halloween 2014 Heavy Crate"                                           "1"
    "Halloween 2014 Engineer Crate"                                        "1"
    "Halloween 2014 Spy Crate"                                             "1"
    "Halloween 2014 Sniper Crate"                                          "1"
    "Halloween 2014 Soldier Crate"                                         "1"
    "Halloween 2014 Medic Crate"                                           "1"
    "Halloween 2014 Demo Crate"                                            "1"
    "Halloween Giveaway Cauldron 2014 (Base)"                              "1"
    "Halloween Giveaway Cauldron 2014 (Achievement)"                       "1"
    "Gift - 23 EOTL Keys"                                                  "1"
    "Gift - 1 EOTL Key"                                                    "1"
    "Gift - 23 Duck Tokens"                                                "1"
    "Gift - 1 Duck Token"                                                  "1"
    "Battery Canteens"                                                     "1"
    "Kritz Or Treat Canteen"                                               "1"
    "Pool Party Taunt"                                                     "1"
